Name,Date,Active cases
HeiLongJiang,2020/2/22,263 
HeiLongJiang,2020/2/21,292 
HeiLongJiang,2020/2/20,328 
HeiLongJiang,2020/2/19,338 
HeiLongJiang,2020/2/18,342 
HeiLongJiang,2020/2/17,361 
HeiLongJiang,2020/2/16,355 
HeiLongJiang,2020/2/15,346 
HeiLongJiang,2020/2/14,361 
HeiLongJiang,2020/2/13,353 
HeiLongJiang,2020/2/12,339 
HeiLongJiang,2020/2/11,324 
HeiLongJiang,2020/2/10,294 
HeiLongJiang,2020/2/9,287 
HeiLongJiang,2020/2/8,277 
HeiLongJiang,2020/2/7,262 
HeiLongJiang,2020/2/6,216 
HeiLongJiang,2020/2/5,181 
HeiLongJiang,2020/2/4,149 
HeiLongJiang,2020/2/3,117 
HeiLongJiang,2020/2/2,91 
HeiLongJiang,2020/2/1,76 
HeiLongJiang,2020/1/31,57 
HeiLongJiang,2020/1/30,42 
HeiLongJiang,2020/1/29,37 
HeiLongJiang,2020/1/28,32 
HeiLongJiang,2020/1/27,20 
HeiLongJiang,2020/1/26,14 
HeiLongJiang,2020/1/25,8 
HeiLongJiang,2020/1/24,3 
HeiLongJiang,2020/1/23,2 
HeNan,2020/6/1,0 
HeNan,2020/5/31,0 
HeNan,2020/5/30,0 
HeNan,2020/5/29,0 
HeNan,2020/5/28,0 
HeNan,2020/5/27,0 
HeNan,2020/5/26,0 
HeNan,2020/5/25,0 
HeNan,2020/5/24,0 
HeNan,2020/5/23,0 
HeNan,2020/5/22,0 
HeNan,2020/5/21,0 
HeNan,2020/5/20,0 
HeNan,2020/5/19,0 
HeNan,2020/5/18,0 
HeNan,2020/5/17,0 
HeNan,2020/5/16,0 
HeNan,2020/5/15,0 
HeNan,2020/5/14,0 
HeNan,2020/5/13,0 
HeNan,2020/5/12,0 
HeNan,2020/5/11,0 
HeNan,2020/5/10,0 
HeNan,2020/5/9,0 
HeNan,2020/5/8,0 
HeNan,2020/5/7,0 
HeNan,2020/5/6,0 
HeNan,2020/5/5,0 
HeNan,2020/5/4,0 
HeNan,2020/5/3,0 
HeNan,2020/5/2,0 
HeNan,2020/5/1,0 
HeNan,2020/4/30,0 
HeNan,2020/4/29,0 
HeNan,2020/4/28,0 
HeNan,2020/4/27,0 
HeNan,2020/4/26,0 
HeNan,2020/4/25,0 
HeNan,2020/4/24,0 
HeNan,2020/4/23,0 
HeNan,2020/4/22,0 
HeNan,2020/4/21,0 
HeNan,2020/4/20,0 
HeNan,2020/4/19,0 
HeNan,2020/4/18,0 
HeNan,2020/4/17,0 
HeNan,2020/4/16,0 
HeNan,2020/4/15,0 
HeNan,2020/4/14,0 
HeNan,2020/4/13,1 
HeNan,2020/4/12,1 
HeNan,2020/4/11,2 
HeNan,2020/4/10,2 
HeNan,2020/4/9,2 
HeNan,2020/4/8,2 
HeNan,2020/4/7,2 
HeNan,2020/4/6,2 
HeNan,2020/4/5,3 
HeNan,2020/4/4,3 
HeNan,2020/4/3,3 
HeNan,2020/4/2,3 
HeNan,2020/4/1,3 
HeNan,2020/3/31,3 
HeNan,2020/3/30,3 
HeNan,2020/3/29,3 
HeNan,2020/3/28,2 
HeNan,2020/3/27,3 
HeNan,2020/3/26,3 
HeNan,2020/3/25,2 
HeNan,2020/3/24,2 
HeNan,2020/3/23,2 
HeNan,2020/3/22,1 
HeNan,2020/3/21,1 
HeNan,2020/3/20,1 
HeNan,2020/3/19,1 
HeNan,2020/3/18,1 
HeNan,2020/3/17,1 
HeNan,2020/3/16,1 
HeNan,2020/3/15,1 
HeNan,2020/3/14,1 
HeNan,2020/3/13,2 
HeNan,2020/3/12,2 
HeNan,2020/3/11,2 
HeNan,2020/3/10,3 
HeNan,2020/3/9,3 
HeNan,2020/3/8,3 
HeNan,2020/3/7,6 
HeNan,2020/3/6,6 
HeNan,2020/3/5,11 
HeNan,2020/3/4,16 
HeNan,2020/3/3,19 
HeNan,2020/3/2,45 
HeNan,2020/3/1,52 
HeNan,2020/2/29,81 
HeNan,2020/2/28,140 
HeNan,2020/2/27,184 
HeNan,2020/2/26,219 
HeNan,2020/2/25,250 
HeNan,2020/2/24,309 
HeNan,2020/2/23,384 
HeNan,2020/2/22,421 
HeNan,2020/2/21,512 
HeNan,2020/2/20,609 
HeNan,2020/2/19,670 
HeNan,2020/2/18,716 
HeNan,2020/2/17,721 
HeNan,2020/2/16,778 
HeNan,2020/2/15,808 
HeNan,2020/2/14,816 
HeNan,2020/2/13,863 
HeNan,2020/2/12,881 
HeNan,2020/2/11,880 
HeNan,2020/2/10,876 
HeNan,2020/2/9,874 
HeNan,2020/2/8,861 
HeNan,2020/2/7,825 
HeNan,2020/2/6,793 
HeNan,2020/2/5,715 
HeNan,2020/2/4,646 
HeNan,2020/2/3,548 
HeNan,2020/2/2,481 
HeNan,2020/2/1,417 
HeNan,2020/1/31,347 
HeNan,2020/1/30,274 
HeNan,2020/1/29,203 
HeNan,2020/1/28,167 
HeNan,2020/1/27,127 
HeNan,2020/1/26,82 
HeNan,2020/1/25,32 
HeNan,2020/1/24,9 
HeNan,2020/1/23,5 
HeNan,2020/1/22,5 
HongKong,2020/6/1,46 
HongKong,2020/5/31,43 
HongKong,2020/5/30,42 
HongKong,2020/5/29,40 
HongKong,2020/5/28,27 
HongKong,2020/5/27,28 
HongKong,2020/5/26,28 
HongKong,2020/5/25,31 
HongKong,2020/5/24,31 
HongKong,2020/5/23,32 
HongKong,2020/5/22,32 
HongKong,2020/5/21,34 
HongKong,2020/5/20,26 
HongKong,2020/5/19,26 
HongKong,2020/5/18,26 
HongKong,2020/5/17,27 
HongKong,2020/5/16,26 
HongKong,2020/5/15,29 
HongKong,2020/5/14,38 
HongKong,2020/5/13,38 
HongKong,2020/5/12,52 
HongKong,2020/5/11,58 
HongKong,2020/5/10,61 
HongKong,2020/5/9,73 
HongKong,2020/5/8,80 
HongKong,2020/5/7,96 
HongKong,2020/5/6,104 
HongKong,2020/5/5,116 
HongKong,2020/5/4,136 
HongKong,2020/5/3,156 
HongKong,2020/5/2,171 
HongKong,2020/5/1,176 
HongKong,2020/4/30,187 
HongKong,2020/4/29,203 
HongKong,2020/4/28,222 
HongKong,2020/4/27,246 
HongKong,2020/4/26,261 
HongKong,2020/4/25,280 
HongKong,2020/4/24,306 
HongKong,2020/4/23,332 
HongKong,2020/4/22,351 
HongKong,2020/4/21,375 
HongKong,2020/4/20,391 
HongKong,2020/4/19,419 
HongKong,2020/4/18,451 
HongKong,2020/4/17,484 
HongKong,2020/4/16,528 
HongKong,2020/4/15,553 
HongKong,2020/4/14,574 
HongKong,2020/4/13,645 
HongKong,2020/4/12,640 
HongKong,2020/4/11,660 
HongKong,2020/4/10,676 
HongKong,2020/4/9,676 
HongKong,2020/4/8,692 
HongKong,2020/4/7,715 
HongKong,2020/4/6,694 
HongKong,2020/4/5,672 
HongKong,2020/4/4,676 
HongKong,2020/4/3,654 
HongKong,2020/4/2,633 
HongKong,2020/4/1,586 
HongKong,2020/3/31,548 
HongKong,2020/3/30,496 
HongKong,2020/3/29,461 
HongKong,2020/3/28,410 
HongKong,2020/3/27,380 
HongKong,2020/3/26,338 
HongKong,2020/3/25,301 
HongKong,2020/3/24,277 
HongKong,2020/3/23,247 
HongKong,2020/3/22,213 
HongKong,2020/3/21,171 
HongKong,2020/3/20,154 
HongKong,2020/3/19,109 
HongKong,2020/3/18,85 
HongKong,2020/3/17,70 
HongKong,2020/3/16,67 
HongKong,2020/3/15,60 
HongKong,2020/3/14,58 
HongKong,2020/3/13,53 
HongKong,2020/3/12,59 
HongKong,2020/3/11,58 
HongKong,2020/3/10,52 
HongKong,2020/3/9,53 
HongKong,2020/3/8,53 
HongKong,2020/3/7,55 
HongKong,2020/3/6,59 
HongKong,2020/3/5,60 
HongKong,2020/3/4,66 
HongKong,2020/3/3,61 
HongKong,2020/3/2,62 
HongKong,2020/3/1,58 
HongKong,2020/2/29,60 
HongKong,2020/2/28,62 
HongKong,2020/2/27,66 
HongKong,2020/2/26,65 
HongKong,2020/2/25,63 
HongKong,2020/2/24,58 
HongKong,2020/2/23,61 
HongKong,2020/2/22,61 
HongKong,2020/2/21,61 
HongKong,2020/2/20,60 
HongKong,2020/2/19,56 
HongKong,2020/2/18,59 
HongKong,2020/2/17,57 
HongKong,2020/2/16,54 
HongKong,2020/2/15,54 
HongKong,2020/2/14,54 
HongKong,2020/2/13,51 
HongKong,2020/2/12,48 
HongKong,2020/2/11,48 
HongKong,2020/2/10,37 
HongKong,2020/2/9,28 
HongKong,2020/2/8,25 
HongKong,2020/2/7,24 
HongKong,2020/2/6,23 
HongKong,2020/2/5,20 
HongKong,2020/2/4,16 
HongKong,2020/2/3,15 
HongKong,2020/2/2,15 
HongKong,2020/2/1,13 
HongKong,2020/1/31,12 
HongKong,2020/1/30,10 
HongKong,2020/1/29,10 
HongKong,2020/1/28,8 
HongKong,2020/1/27,8 
HongKong,2020/1/26,8 
HongKong,2020/1/25,5 
HongKong,2020/1/24,2 
HongKong,2020/1/23,2 
HuNan,2020/6/1,0 
HuNan,2020/5/31,0 
HuNan,2020/5/30,0 
HuNan,2020/5/29,0 
HuNan,2020/5/28,0 
HuNan,2020/5/27,0 
HuNan,2020/5/26,0 
HuNan,2020/5/25,0 
HuNan,2020/5/24,0 
HuNan,2020/5/23,0 
HuNan,2020/5/22,0 
HuNan,2020/5/21,0 
HuNan,2020/5/20,0 
HuNan,2020/5/19,0 
HuNan,2020/5/18,0 
HuNan,2020/5/17,0 
HuNan,2020/5/16,0 
HuNan,2020/5/15,0 
HuNan,2020/5/14,0 
HuNan,2020/5/13,0 
HuNan,2020/5/12,0 
HuNan,2020/5/11,0 
HuNan,2020/5/10,0 
HuNan,2020/5/9,0 
HuNan,2020/5/8,0 
HuNan,2020/5/7,0 
HuNan,2020/5/6,0 
HuNan,2020/5/5,0 
HuNan,2020/5/4,0 
HuNan,2020/5/3,0 
HuNan,2020/5/2,0 
HuNan,2020/5/1,0 
HuNan,2020/4/30,0 
HuNan,2020/4/29,0 
HuNan,2020/4/28,0 
HuNan,2020/4/27,0 
HuNan,2020/4/26,0 
HuNan,2020/4/25,0 
HuNan,2020/4/24,0 
HuNan,2020/4/23,0 
HuNan,2020/4/22,0 
HuNan,2020/4/21,0 
HuNan,2020/4/20,0 
HuNan,2020/4/19,0 
HuNan,2020/4/18,0 
HuNan,2020/4/17,1 
HuNan,2020/4/16,1 
HuNan,2020/4/15,1 
HuNan,2020/4/14,1 
HuNan,2020/4/13,1 
HuNan,2020/4/12,1 
HuNan,2020/4/11,1 
HuNan,2020/4/10,1 
HuNan,2020/4/9,1 
HuNan,2020/4/8,1 
HuNan,2020/4/7,1 
HuNan,2020/4/6,1 
HuNan,2020/4/5,1 
HuNan,2020/4/4,1 
HuNan,2020/4/3,1 
HuNan,2020/4/2,1 
HuNan,2020/4/1,0 
HuNan,2020/3/31,0 
HuNan,2020/3/30,0 
HuNan,2020/3/29,0 
HuNan,2020/3/28,0 
HuNan,2020/3/27,0 
HuNan,2020/3/26,0 
HuNan,2020/3/25,0 
HuNan,2020/3/24,0 
HuNan,2020/3/23,0 
HuNan,2020/3/22,0 
HuNan,2020/3/21,0 
HuNan,2020/3/20,0 
HuNan,2020/3/19,0 
HuNan,2020/3/18,0 
HuNan,2020/3/17,0 
HuNan,2020/3/16,0 
HuNan,2020/3/15,0 
HuNan,2020/3/14,0 
HuNan,2020/3/13,9 
HuNan,2020/3/12,15 
HuNan,2020/3/11,19 
HuNan,2020/3/10,24 
HuNan,2020/3/9,35 
HuNan,2020/3/8,46 
HuNan,2020/3/7,54 
HuNan,2020/3/6,59 
HuNan,2020/3/5,76 
HuNan,2020/3/4,98 
HuNan,2020/3/3,108 
HuNan,2020/3/2,127 
HuNan,2020/3/1,148 
HuNan,2020/2/29,168 
HuNan,2020/2/28,183 
HuNan,2020/2/27,209 
HuNan,2020/2/26,229 
HuNan,2020/2/25,244 
HuNan,2020/2/24,281 
HuNan,2020/2/23,298 
HuNan,2020/2/22,317 
HuNan,2020/2/21,346 
HuNan,2020/2/20,372 
HuNan,2020/2/19,443 
HuNan,2020/2/18,476 
HuNan,2020/2/17,505 
HuNan,2020/2/16,537 
HuNan,2020/2/15,574 
HuNan,2020/2/14,622 
HuNan,2020/2/13,627 
HuNan,2020/2/12,640 
HuNan,2020/2/11,664 
HuNan,2020/2/10,670 
HuNan,2020/2/9,651 
HuNan,2020/2/8,646 
HuNan,2020/2/7,660 
HuNan,2020/2/6,630 
HuNan,2020/2/5,607 
HuNan,2020/2/4,562 
HuNan,2020/2/3,499 
HuNan,2020/2/2,447 
HuNan,2020/2/1,381 
HuNan,2020/1/31,330 
HuNan,2020/1/30,275 
HuNan,2020/1/29,221 
HuNan,2020/1/28,143 
HuNan,2020/1/27,100 
HuNan,2020/1/26,69 
HuNan,2020/1/25,43 
HuNan,2020/1/24,24 
HuNan,2020/1/23,9 
HuNan,2020/1/22,4 
NeiMeng,2020/6/1,25 
NeiMeng,2020/5/31,27 
NeiMeng,2020/5/30,25 
NeiMeng,2020/5/29,26 
NeiMeng,2020/5/28,26 
NeiMeng,2020/5/27,26 
NeiMeng,2020/5/26,26 
NeiMeng,2020/5/25,27 
NeiMeng,2020/5/24,25 
NeiMeng,2020/5/23,17 
NeiMeng,2020/5/22,17 
NeiMeng,2020/5/21,19 
NeiMeng,2020/5/20,19 
NeiMeng,2020/5/19,19 
NeiMeng,2020/5/18,19 
NeiMeng,2020/5/17,16 
NeiMeng,2020/5/16,12 
NeiMeng,2020/5/15,12 
NeiMeng,2020/5/14,14 
NeiMeng,2020/5/13,18 
NeiMeng,2020/5/12,18 
NeiMeng,2020/5/11,20 
NeiMeng,2020/5/10,20 
NeiMeng,2020/5/9,16 
NeiMeng,2020/5/8,28 
NeiMeng,2020/5/7,28 
NeiMeng,2020/5/6,29 
NeiMeng,2020/5/5,33 
NeiMeng,2020/5/4,40 
NeiMeng,2020/5/3,44 
NeiMeng,2020/5/2,46 
NeiMeng,2020/5/1,46 
NeiMeng,2020/4/30,48 
NeiMeng,2020/4/29,49 
NeiMeng,2020/4/28,52 
NeiMeng,2020/4/27,53 
NeiMeng,2020/4/26,68 
NeiMeng,2020/4/25,76 
NeiMeng,2020/4/24,82 
NeiMeng,2020/4/23,85 
NeiMeng,2020/4/22,85 
NeiMeng,2020/4/21,85 
NeiMeng,2020/4/20,89 
NeiMeng,2020/4/19,88 
NeiMeng,2020/4/18,88 
NeiMeng,2020/4/17,89 
NeiMeng,2020/4/16,98 
NeiMeng,2020/4/15,95 
NeiMeng,2020/4/14,98 
NeiMeng,2020/4/13,106 
NeiMeng,2020/4/12,105 
NeiMeng,2020/4/11,75 
NeiMeng,2020/4/10,48 
NeiMeng,2020/4/9,46 
NeiMeng,2020/4/8,49 
NeiMeng,2020/4/7,46 
NeiMeng,2020/4/6,43 
NeiMeng,2020/4/5,42 
NeiMeng,2020/4/4,42 
NeiMeng,2020/4/3,42 
NeiMeng,2020/4/2,42 
NeiMeng,2020/4/1,36 
NeiMeng,2020/3/31,32 
NeiMeng,2020/3/30,22 
NeiMeng,2020/3/29,20 
NeiMeng,2020/3/28,19 
NeiMeng,2020/3/27,17 
NeiMeng,2020/3/26,14 
NeiMeng,2020/3/25,2 
NeiMeng,2020/3/24,0 
NeiMeng,2020/3/23,0 
NeiMeng,2020/3/22,0 
NeiMeng,2020/3/21,0 
NeiMeng,2020/3/20,0 
NeiMeng,2020/3/19,0 
NeiMeng,2020/3/18,1 
NeiMeng,2020/3/17,1 
NeiMeng,2020/3/16,1 
NeiMeng,2020/3/15,3 
NeiMeng,2020/3/14,3 
NeiMeng,2020/3/13,3 
NeiMeng,2020/3/12,3 
NeiMeng,2020/3/11,3 
NeiMeng,2020/3/10,4 
NeiMeng,2020/3/9,4 
NeiMeng,2020/3/8,4 
NeiMeng,2020/3/7,7 
NeiMeng,2020/3/6,9 
NeiMeng,2020/3/5,9 
NeiMeng,2020/3/4,11 
NeiMeng,2020/3/3,15 
NeiMeng,2020/3/2,21 
NeiMeng,2020/3/1,23 
NeiMeng,2020/2/29,26 
NeiMeng,2020/2/28,30 
NeiMeng,2020/2/27,32 
NeiMeng,2020/2/26,37 
NeiMeng,2020/2/25,40 
NeiMeng,2020/2/24,41 
NeiMeng,2020/2/23,48 
NeiMeng,2020/2/22,49 
NeiMeng,2020/2/21,58 
NeiMeng,2020/2/20,59 
NeiMeng,2020/2/19,65 
NeiMeng,2020/2/18,65 
NeiMeng,2020/2/17,64 
NeiMeng,2020/2/16,62 
NeiMeng,2020/2/15,61 
NeiMeng,2020/2/14,59 
NeiMeng,2020/2/13,55 
NeiMeng,2020/2/12,54 
NeiMeng,2020/2/11,53 
NeiMeng,2020/2/10,53 
NeiMeng,2020/2/9,49 
NeiMeng,2020/2/8,47 
NeiMeng,2020/2/7,45 
NeiMeng,2020/2/6,42 
NeiMeng,2020/2/5,39 
NeiMeng,2020/2/4,34 
NeiMeng,2020/2/3,33 
NeiMeng,2020/2/2,26 
NeiMeng,2020/2/1,22 
NeiMeng,2020/1/31,19 
NeiMeng,2020/1/30,19 
NeiMeng,2020/1/29,16 
NeiMeng,2020/1/28,15 
NeiMeng,2020/1/27,11 
NeiMeng,2020/1/26,7 
NeiMeng,2020/1/25,7 
NeiMeng,2020/1/24,1 
JiangSu,2020/6/1,0 
JiangSu,2020/5/31,0 
JiangSu,2020/5/30,0 
JiangSu,2020/5/29,0 
JiangSu,2020/5/28,0 
JiangSu,2020/5/27,0 
JiangSu,2020/5/26,0 
JiangSu,2020/5/25,0 
JiangSu,2020/5/24,0 
JiangSu,2020/5/23,0 
JiangSu,2020/5/22,0 
JiangSu,2020/5/21,0 
JiangSu,2020/5/20,0 
JiangSu,2020/5/19,0 
JiangSu,2020/5/18,0 
JiangSu,2020/5/17,0 
JiangSu,2020/5/16,0 
JiangSu,2020/5/15,0 
JiangSu,2020/5/14,0 
JiangSu,2020/5/13,0 
JiangSu,2020/5/12,0 
JiangSu,2020/5/11,0 
JiangSu,2020/5/10,0 
JiangSu,2020/5/9,1 
JiangSu,2020/5/8,1 
JiangSu,2020/5/7,1 
JiangSu,2020/5/6,2 
JiangSu,2020/5/5,3 
JiangSu,2020/5/4,3 
JiangSu,2020/5/3,3 
JiangSu,2020/5/2,3 
JiangSu,2020/5/1,3 
JiangSu,2020/4/30,3 
JiangSu,2020/4/29,5 
JiangSu,2020/4/28,6 
JiangSu,2020/4/27,7 
JiangSu,2020/4/26,7 
JiangSu,2020/4/25,7 
JiangSu,2020/4/24,7 
JiangSu,2020/4/23,7 
JiangSu,2020/4/22,8 
JiangSu,2020/4/21,9 
JiangSu,2020/4/20,10 
JiangSu,2020/4/19,10 
JiangSu,2020/4/18,10 
JiangSu,2020/4/17,10 
JiangSu,2020/4/16,11 
JiangSu,2020/4/15,11 
JiangSu,2020/4/14,12 
JiangSu,2020/4/13,15 
JiangSu,2020/4/12,15 
JiangSu,2020/4/11,16 
JiangSu,2020/4/10,17 
JiangSu,2020/4/9,18 
JiangSu,2020/4/8,18 
JiangSu,2020/4/7,18 
JiangSu,2020/4/6,18 
JiangSu,2020/4/5,18 
JiangSu,2020/4/4,19 
JiangSu,2020/4/3,19 
JiangSu,2020/4/2,16 
JiangSu,2020/4/1,15 
JiangSu,2020/3/31,15 
JiangSu,2020/3/30,14 
JiangSu,2020/3/29,13 
JiangSu,2020/3/28,10 
JiangSu,2020/3/27,10 
JiangSu,2020/3/26,9 
JiangSu,2020/3/25,7 
JiangSu,2020/3/24,5 
JiangSu,2020/3/23,2 
JiangSu,2020/3/22,2 
JiangSu,2020/3/21,0 
JiangSu,2020/3/20,0 
JiangSu,2020/3/19,0 
JiangSu,2020/3/18,0 
JiangSu,2020/3/17,0 
JiangSu,2020/3/16,0 
JiangSu,2020/3/15,0 
JiangSu,2020/3/14,1 
JiangSu,2020/3/13,1 
JiangSu,2020/3/12,2 
JiangSu,2020/3/11,4 
JiangSu,2020/3/10,4 
JiangSu,2020/3/9,10 
JiangSu,2020/3/8,19 
JiangSu,2020/3/7,25 
JiangSu,2020/3/6,37 
JiangSu,2020/3/5,48 
JiangSu,2020/3/4,54 
JiangSu,2020/3/3,69 
JiangSu,2020/3/2,88 
JiangSu,2020/3/1,95 
JiangSu,2020/2/29,108 
JiangSu,2020/2/28,116 
JiangSu,2020/2/27,133 
JiangSu,2020/2/26,153 
JiangSu,2020/2/25,173 
JiangSu,2020/2/24,179 
JiangSu,2020/2/23,213 
JiangSu,2020/2/22,230 
JiangSu,2020/2/21,258 
JiangSu,2020/2/20,275 
JiangSu,2020/2/19,313 
JiangSu,2020/2/18,349 
JiangSu,2020/2/17,368 
JiangSu,2020/2/16,399 
JiangSu,2020/2/15,418 
JiangSu,2020/2/14,436 
JiangSu,2020/2/13,431 
JiangSu,2020/2/12,418 
JiangSu,2020/2/11,422 
JiangSu,2020/2/10,411 
JiangSu,2020/2/9,397 
JiangSu,2020/2/8,388 
JiangSu,2020/2/7,365 
JiangSu,2020/2/6,339 
JiangSu,2020/2/5,318 
JiangSu,2020/2/4,296 
JiangSu,2020/2/3,263 
JiangSu,2020/2/2,229 
JiangSu,2020/2/1,196 
JiangSu,2020/1/31,163 
JiangSu,2020/1/30,128 
JiangSu,2020/1/29,98 
JiangSu,2020/1/28,69 
JiangSu,2020/1/27,46 
JiangSu,2020/1/26,32 
JiangSu,2020/1/25,17 
JiangSu,2020/1/24,9 
JiangSu,2020/1/23,5 
JiangSu,2020/1/22,1 
JiangXi,2020/6/1,0 
JiangXi,2020/5/31,0 
JiangXi,2020/5/30,0 
JiangXi,2020/5/29,0 
JiangXi,2020/5/28,0 
JiangXi,2020/5/27,0 
JiangXi,2020/5/26,0 
JiangXi,2020/5/25,0 
JiangXi,2020/5/24,0 
JiangXi,2020/5/23,0 
JiangXi,2020/5/22,0 
JiangXi,2020/5/21,0 
JiangXi,2020/5/20,0 
JiangXi,2020/5/19,0 
JiangXi,2020/5/18,0 
JiangXi,2020/5/17,0 
JiangXi,2020/5/16,0 
JiangXi,2020/5/15,0 
JiangXi,2020/5/14,0 
JiangXi,2020/5/13,0 
JiangXi,2020/5/12,0 
JiangXi,2020/5/11,0 
JiangXi,2020/5/10,0 
JiangXi,2020/5/9,0 
JiangXi,2020/5/8,0 
JiangXi,2020/5/7,0 
JiangXi,2020/5/6,0 
