Name,Date,Active cases
TaiWan,2020/5/16,44 
TaiWan,2020/5/15,46 
TaiWan,2020/5/14,50 
TaiWan,2020/5/13,58 
TaiWan,2020/5/12,61 
TaiWan,2020/5/11,65 
TaiWan,2020/5/10,68 
TaiWan,2020/5/9,73 
TaiWan,2020/5/8,79 
TaiWan,2020/5/7,87 
TaiWan,2020/5/6,94 
TaiWan,2020/5/5,98 
TaiWan,2020/5/4,98 
TaiWan,2020/5/3,98 
TaiWan,2020/5/2,102 
TaiWan,2020/5/1,99 
TaiWan,2020/4/30,101 
TaiWan,2020/4/29,112 
TaiWan,2020/4/28,116 
TaiWan,2020/4/27,133 
TaiWan,2020/4/26,142 
TaiWan,2020/4/25,148 
TaiWan,2020/4/24,158 
TaiWan,2020/4/23,168 
TaiWan,2020/4/22,184 
TaiWan,2020/4/21,202 
TaiWan,2020/4/20,213 
TaiWan,2020/4/19,225 
TaiWan,2020/4/18,214 
TaiWan,2020/4/17,223 
TaiWan,2020/4/16,234 
TaiWan,2020/4/15,265 
TaiWan,2020/4/14,263 
TaiWan,2020/4/13,278 
TaiWan,2020/4/12,273 
TaiWan,2020/4/11,280 
TaiWan,2020/4/10,285 
TaiWan,2020/4/9,308 
TaiWan,2020/4/8,313 
TaiWan,2020/4/7,314 
TaiWan,2020/4/6,311 
TaiWan,2020/4/5,308 
TaiWan,2020/4/4,300 
TaiWan,2020/4/3,293 
TaiWan,2020/4/2,289 
TaiWan,2020/4/1,285 
TaiWan,2020/3/31,278 
TaiWan,2020/3/30,262 
TaiWan,2020/3/29,266 
TaiWan,2020/3/28,251 
TaiWan,2020/3/27,236 
TaiWan,2020/3/26,221 
TaiWan,2020/3/25,204 
TaiWan,2020/3/24,184 
TaiWan,2020/3/23,165 
TaiWan,2020/3/22,139 
TaiWan,2020/3/21,123 
TaiWan,2020/3/20,107 
TaiWan,2020/3/19,81 
TaiWan,2020/3/18,77 
TaiWan,2020/3/17,54 
TaiWan,2020/3/16,46 
TaiWan,2020/3/15,38 
TaiWan,2020/3/14,32 
TaiWan,2020/3/13,29 
TaiWan,2020/3/12,28 
TaiWan,2020/3/11,30 
TianJin,2020/6/1,1 
TianJin,2020/5/31,1 
TianJin,2020/5/30,1 
TianJin,2020/5/29,1 
TianJin,2020/5/28,1 
TianJin,2020/5/27,1 
TianJin,2020/5/26,1 
TianJin,2020/5/25,1 
TianJin,2020/5/24,1 
TianJin,2020/5/23,2 
TianJin,2020/5/22,2 
TianJin,2020/5/21,2 
TianJin,2020/5/20,2 
TianJin,2020/5/19,2 
TianJin,2020/5/18,2 
TianJin,2020/5/17,2 
TianJin,2020/5/16,2 
TianJin,2020/5/15,1 
TianJin,2020/5/14,1 
TianJin,2020/5/13,1 
TianJin,2020/5/12,2 
TianJin,2020/5/11,2 
TianJin,2020/5/10,2 
TianJin,2020/5/9,2 
TianJin,2020/5/8,2 
TianJin,2020/5/7,1 
TianJin,2020/5/6,1 
TianJin,2020/5/5,1 
TianJin,2020/5/4,1 
TianJin,2020/5/3,1 
TianJin,2020/5/2,2 
TianJin,2020/5/1,2 
TianJin,2020/4/30,3 
TianJin,2020/4/29,4 
TianJin,2020/4/28,4 
TianJin,2020/4/27,5 
TianJin,2020/4/26,5 
TianJin,2020/4/25,5 
TianJin,2020/4/24,6 
TianJin,2020/4/23,7 
TianJin,2020/4/22,10 
TianJin,2020/4/21,10 
TianJin,2020/4/20,12 
TianJin,2020/4/19,12 
TianJin,2020/4/18,13 
TianJin,2020/4/17,13 
TianJin,2020/4/16,11 
TianJin,2020/4/15,11 
TianJin,2020/4/14,14 
TianJin,2020/4/13,17 
TianJin,2020/4/12,19 
TianJin,2020/4/11,19 
TianJin,2020/4/10,22 
TianJin,2020/4/9,27 
TianJin,2020/4/8,25 
TianJin,2020/4/7,26 
TianJin,2020/4/6,33 
TianJin,2020/4/5,33 
TianJin,2020/4/4,33 
TianJin,2020/4/3,37 
TianJin,2020/4/2,38 
TianJin,2020/4/1,38 
TianJin,2020/3/31,36 
TianJin,2020/3/30,38 
TianJin,2020/3/29,30 
TianJin,2020/3/28,25 
TianJin,2020/3/27,19 
TianJin,2020/3/26,15 
TianJin,2020/3/25,9 
TianJin,2020/3/24,9 
TianJin,2020/3/23,5 
TianJin,2020/3/22,1 
TianJin,2020/3/21,1 
TianJin,2020/3/20,1 
TianJin,2020/3/19,1 
TianJin,2020/3/18,0 
TianJin,2020/3/17,0 
TianJin,2020/3/16,0 
TianJin,2020/3/15,0 
TianJin,2020/3/14,1 
TianJin,2020/3/13,1 
TianJin,2020/3/12,1 
TianJin,2020/3/11,2 
TianJin,2020/3/10,2 
TianJin,2020/3/9,3 
TianJin,2020/3/8,5 
TianJin,2020/3/7,5 
TianJin,2020/3/6,5 
TianJin,2020/3/5,5 
TianJin,2020/3/4,9 
TianJin,2020/3/3,9 
TianJin,2020/3/2,22 
TianJin,2020/3/1,22 
TianJin,2020/2/29,24 
TianJin,2020/2/28,31 
TianJin,2020/2/27,31 
TianJin,2020/2/26,36 
TianJin,2020/2/25,41 
TianJin,2020/2/24,45 
TianJin,2020/2/23,51 
TianJin,2020/2/22,67 
TianJin,2020/2/21,67 
TianJin,2020/2/20,69 
TianJin,2020/2/19,73 
TianJin,2020/2/18,77 
TianJin,2020/2/17,76 
TianJin,2020/2/16,76 
TianJin,2020/2/15,82 
TianJin,2020/2/14,86 
TianJin,2020/2/13,95 
TianJin,2020/2/12,99 
TianJin,2020/2/11,94 
TianJin,2020/2/10,86 
TianJin,2020/2/9,86 
TianJin,2020/2/8,83 
TianJin,2020/2/7,78 
TianJin,2020/2/6,76 
TianJin,2020/2/5,66 
TianJin,2020/2/4,65 
TianJin,2020/2/3,59 
TianJin,2020/2/2,47 
TianJin,2020/2/1,41 
TianJin,2020/1/31,32 
TianJin,2020/1/30,31 
TianJin,2020/1/29,27 
TianJin,2020/1/28,24 
TianJin,2020/1/27,23 
TianJin,2020/1/26,14 
TianJin,2020/1/25,10 
TianJin,2020/1/24,8 
TianJin,2020/1/23,4 
TianJin,2020/1/22,4 
XinJiang,2020/6/1,0 
XinJiang,2020/5/31,0 
XinJiang,2020/5/30,0 
XinJiang,2020/5/29,0 
XinJiang,2020/5/28,0 
XinJiang,2020/5/27,0 
XinJiang,2020/5/26,0 
XinJiang,2020/5/25,0 
XinJiang,2020/5/24,0 
XinJiang,2020/5/23,0 
XinJiang,2020/5/22,0 
XinJiang,2020/5/21,0 
XinJiang,2020/5/20,0 
XinJiang,2020/5/19,0 
XinJiang,2020/5/18,0 
XinJiang,2020/5/17,0 
XinJiang,2020/5/16,0 
XinJiang,2020/5/15,0 
XinJiang,2020/5/14,0 
XinJiang,2020/5/13,0 
XinJiang,2020/5/12,0 
XinJiang,2020/5/11,0 
XinJiang,2020/5/10,0 
XinJiang,2020/5/9,0 
XinJiang,2020/5/8,0 
XinJiang,2020/5/7,0 
XinJiang,2020/5/6,0 
XinJiang,2020/5/5,0 
XinJiang,2020/5/4,0 
XinJiang,2020/5/3,0 
XinJiang,2020/5/2,0 
XinJiang,2020/5/1,0 
XinJiang,2020/4/30,0 
XinJiang,2020/4/29,0 
XinJiang,2020/4/28,0 
XinJiang,2020/4/27,0 
XinJiang,2020/4/26,0 
XinJiang,2020/4/25,0 
XinJiang,2020/4/24,0 
XinJiang,2020/4/23,0 
XinJiang,2020/4/22,0 
XinJiang,2020/4/21,0 
XinJiang,2020/4/20,0 
XinJiang,2020/4/19,0 
XinJiang,2020/4/18,0 
XinJiang,2020/4/17,0 
XinJiang,2020/4/16,0 
XinJiang,2020/4/15,0 
XinJiang,2020/4/14,0 
XinJiang,2020/4/13,0 
XinJiang,2020/4/12,0 
XinJiang,2020/4/11,0 
XinJiang,2020/4/10,0 
XinJiang,2020/4/9,0 
XinJiang,2020/4/8,0 
XinJiang,2020/4/7,0 
XinJiang,2020/4/6,0 
XinJiang,2020/4/5,0 
XinJiang,2020/4/4,0 
XinJiang,2020/4/3,0 
XinJiang,2020/4/2,0 
XinJiang,2020/4/1,0 
XinJiang,2020/3/31,0 
XinJiang,2020/3/30,0 
XinJiang,2020/3/29,0 
XinJiang,2020/3/28,0 
XinJiang,2020/3/27,0 
XinJiang,2020/3/26,0 
XinJiang,2020/3/25,0 
XinJiang,2020/3/24,0 
XinJiang,2020/3/23,0 
XinJiang,2020/3/22,0 
XinJiang,2020/3/21,0 
XinJiang,2020/3/20,0 
XinJiang,2020/3/19,0 
XinJiang,2020/3/18,0 
XinJiang,2020/3/17,0 
XinJiang,2020/3/16,0 
XinJiang,2020/3/15,0 
XinJiang,2020/3/14,0 
XinJiang,2020/3/13,0 
XinJiang,2020/3/12,0 
XinJiang,2020/3/11,0 
XinJiang,2020/3/10,0 
XinJiang,2020/3/9,0 
XinJiang,2020/3/8,0 
XinJiang,2020/3/7,1 
XinJiang,2020/3/6,2 
XinJiang,2020/3/5,3 
XinJiang,2020/3/4,4 
XinJiang,2020/3/3,5 
XinJiang,2020/3/2,7 
XinJiang,2020/3/1,9 
XinJiang,2020/2/29,11 
XinJiang,2020/2/28,21 
XinJiang,2020/2/27,31 
XinJiang,2020/2/26,40 
XinJiang,2020/2/25,44 
XinJiang,2020/2/24,44 
XinJiang,2020/2/23,46 
XinJiang,2020/2/22,49 
XinJiang,2020/2/21,51 
XinJiang,2020/2/20,53 
XinJiang,2020/2/19,55 
XinJiang,2020/2/18,63 
XinJiang,2020/2/17,62 
XinJiang,2020/2/16,58 
XinJiang,2020/2/15,59 
XinJiang,2020/2/14,58 
XinJiang,2020/2/13,56 
XinJiang,2020/2/12,56 
XinJiang,2020/2/11,52 
XinJiang,2020/2/10,49 
XinJiang,2020/2/9,45 
XinJiang,2020/2/8,42 
XinJiang,2020/2/7,39 
XinJiang,2020/2/6,36 
XinJiang,2020/2/5,32 
XinJiang,2020/2/4,29 
XinJiang,2020/2/3,24 
XinJiang,2020/2/2,21 
XinJiang,2020/2/1,18 
XinJiang,2020/1/31,17 
XinJiang,2020/1/30,14 
XinJiang,2020/1/29,13 
XinJiang,2020/1/28,10 
XinJiang,2020/1/27,5 
XinJiang,2020/1/26,4 
XinJiang,2020/1/25,3 
XinJiang,2020/1/24,2 
XinJiang,2020/1/23,2 
XiZang,2020/6/1,0 
XiZang,2020/5/31,0 
XiZang,2020/5/30,0 
XiZang,2020/5/29,0 
XiZang,2020/5/28,0 
XiZang,2020/5/27,0 
XiZang,2020/5/26,0 
XiZang,2020/5/25,0 
XiZang,2020/5/24,0 
XiZang,2020/5/23,0 
XiZang,2020/5/22,0 
XiZang,2020/5/21,0 
XiZang,2020/5/20,0 
XiZang,2020/5/19,0 
XiZang,2020/5/18,0 
XiZang,2020/5/17,0 
XiZang,2020/5/16,0 
XiZang,2020/5/15,0 
XiZang,2020/5/14,0 
XiZang,2020/5/13,0 
XiZang,2020/5/12,0 
XiZang,2020/5/11,0 
XiZang,2020/5/10,0 
XiZang,2020/5/9,0 
XiZang,2020/5/8,0 
XiZang,2020/5/7,0 
XiZang,2020/5/6,0 
XiZang,2020/5/5,0 
XiZang,2020/5/4,0 
XiZang,2020/5/3,0 
XiZang,2020/5/2,0 
XiZang,2020/5/1,0 
XiZang,2020/4/30,0 
XiZang,2020/4/29,0 
XiZang,2020/4/28,0 
XiZang,2020/4/27,0 
XiZang,2020/4/26,0 
XiZang,2020/4/25,0 
XiZang,2020/4/24,0 
XiZang,2020/4/23,0 
XiZang,2020/4/22,0 
XiZang,2020/4/21,0 
XiZang,2020/4/20,0 
XiZang,2020/4/19,0 
XiZang,2020/4/18,0 
XiZang,2020/4/17,0 
XiZang,2020/4/16,0 
XiZang,2020/4/15,0 
XiZang,2020/4/14,0 
XiZang,2020/4/13,0 
XiZang,2020/4/12,0 
XiZang,2020/4/11,0 
XiZang,2020/4/10,0 
XiZang,2020/4/9,0 
XiZang,2020/4/8,0 
XiZang,2020/4/7,0 
XiZang,2020/4/6,0 
XiZang,2020/4/5,0 
XiZang,2020/4/4,0 
XiZang,2020/4/3,0 
XiZang,2020/4/2,0 
XiZang,2020/4/1,0 
XiZang,2020/3/31,0 
XiZang,2020/3/30,0 
XiZang,2020/3/29,0 
XiZang,2020/3/28,0 
XiZang,2020/3/27,0 
XiZang,2020/3/26,0 
XiZang,2020/3/25,0 
XiZang,2020/3/24,0 
XiZang,2020/3/23,0 
XiZang,2020/3/22,0 
XiZang,2020/3/21,0 
XiZang,2020/3/20,0 
XiZang,2020/3/19,0 
XiZang,2020/3/18,0 
XiZang,2020/3/17,0 
XiZang,2020/3/16,0 
XiZang,2020/3/15,0 
XiZang,2020/3/14,0 
XiZang,2020/3/13,0 
XiZang,2020/3/12,0 
XiZang,2020/3/11,0 
XiZang,2020/3/10,0 
XiZang,2020/3/9,0 
XiZang,2020/3/8,0 
XiZang,2020/3/7,0 
XiZang,2020/3/6,0 
XiZang,2020/3/5,0 
XiZang,2020/3/4,0 
XiZang,2020/3/3,0 
XiZang,2020/3/2,0 
XiZang,2020/3/1,0 
XiZang,2020/2/29,0 
XiZang,2020/2/28,0 
XiZang,2020/2/27,0 
XiZang,2020/2/26,0 
XiZang,2020/2/25,0 
XiZang,2020/2/24,0 
XiZang,2020/2/23,0 
XiZang,2020/2/22,0 
XiZang,2020/2/21,0 
XiZang,2020/2/20,0 
XiZang,2020/2/19,0 
XiZang,2020/2/18,0 
XiZang,2020/2/17,0 
XiZang,2020/2/16,0 
XiZang,2020/2/15,0 
XiZang,2020/2/14,0 
XiZang,2020/2/13,0 
XiZang,2020/2/12,0 
XiZang,2020/2/11,1 
XiZang,2020/2/10,1 
XiZang,2020/2/9,1 
XiZang,2020/2/8,1 
XiZang,2020/2/7,1 
XiZang,2020/2/6,1 
XiZang,2020/2/5,1 
XiZang,2020/2/4,1 
XiZang,2020/2/3,1 
XiZang,2020/2/2,1 
XiZang,2020/2/1,1 
XiZang,2020/1/31,1 
XiZang,2020/1/30,1 
YunNan,2020/6/1,0 
YunNan,2020/5/31,0 
YunNan,2020/5/30,0 
YunNan,2020/5/29,0 
YunNan,2020/5/28,0 
YunNan,2020/5/27,0 
YunNan,2020/5/26,0 
YunNan,2020/5/25,0 
YunNan,2020/5/24,0 
YunNan,2020/5/23,0 
YunNan,2020/5/22,0 
YunNan,2020/5/21,0 
YunNan,2020/5/20,0 
YunNan,2020/5/19,0 
YunNan,2020/5/18,0 
YunNan,2020/5/17,0 
YunNan,2020/5/16,0 
YunNan,2020/5/15,0 
YunNan,2020/5/14,0 
YunNan,2020/5/13,0 
YunNan,2020/5/12,0 
YunNan,2020/5/11,0 
YunNan,2020/5/10,0 
YunNan,2020/5/9,0 
YunNan,2020/5/8,1 
YunNan,2020/5/7,1 
YunNan,2020/5/6,2 
YunNan,2020/5/5,2 
YunNan,2020/5/4,2 
YunNan,2020/5/3,2 
YunNan,2020/5/2,2 
YunNan,2020/5/1,2 
YunNan,2020/4/30,2 
YunNan,2020/4/29,2 
YunNan,2020/4/28,2 
YunNan,2020/4/27,2 
YunNan,2020/4/26,2 
YunNan,2020/4/25,2 
YunNan,2020/4/24,3 
YunNan,2020/4/23,2 
YunNan,2020/4/22,4 
YunNan,2020/4/21,4 
YunNan,2020/4/20,4 
YunNan,2020/4/19,4 
YunNan,2020/4/18,5 
YunNan,2020/4/17,5 
YunNan,2020/4/16,6 
YunNan,2020/4/15,6 
YunNan,2020/4/14,7 
YunNan,2020/4/13,8 
YunNan,2020/4/12,8 
YunNan,2020/4/11,8 
YunNan,2020/4/10,9 
YunNan,2020/4/9,9 
YunNan,2020/4/8,9 
YunNan,2020/4/7,9 
YunNan,2020/4/6,10 
YunNan,2020/4/5,10 
YunNan,2020/4/4,10 
YunNan,2020/4/3,10 
YunNan,2020/4/2,9 
YunNan,2020/4/1,8 
YunNan,2020/3/31,8 
YunNan,2020/3/30,6 
YunNan,2020/3/29,6 
YunNan,2020/3/28,6 
YunNan,2020/3/27,6 
YunNan,2020/3/26,4 
YunNan,2020/3/25,2 
YunNan,2020/3/24,2 
YunNan,2020/3/23,2 
YunNan,2020/3/22,2 
YunNan,2020/3/21,2 
YunNan,2020/3/20,2 
YunNan,2020/3/19,2 
YunNan,2020/3/18,2 
YunNan,2020/3/17,2 
YunNan,2020/3/16,2 
YunNan,2020/3/15,0 
YunNan,2020/3/14,0 
YunNan,2020/3/13,2 
YunNan,2020/3/12,2 
YunNan,2020/3/11,2 
YunNan,2020/3/10,2 
YunNan,2020/3/9,2 
YunNan,2020/3/8,2 
YunNan,2020/3/7,2 
YunNan,2020/3/6,2 
YunNan,2020/3/5,3 
YunNan,2020/3/4,3 
YunNan,2020/3/3,3 
YunNan,2020/3/2,4 
YunNan,2020/3/1,9 
YunNan,2020/2/29,15 
YunNan,2020/2/28,16 
YunNan,2020/2/27,22 
YunNan,2020/2/26,28 
YunNan,2020/2/25,43 
YunNan,2020/2/24,48 
YunNan,2020/2/23,57 
YunNan,2020/2/22,65 
YunNan,2020/2/21,76 
YunNan,2020/2/20,93 
YunNan,2020/2/19,111 
YunNan,2020/2/18,115 
YunNan,2020/2/17,124 
YunNan,2020/2/16,129 
YunNan,2020/2/15,126 
YunNan,2020/2/14,126 
YunNan,2020/2/13,129 
YunNan,2020/2/12,128 
YunNan,2020/2/11,133 
YunNan,2020/2/10,130 
YunNan,2020/2/9,123 
YunNan,2020/2/8,121 
YunNan,2020/2/7,126 
YunNan,2020/2/6,126 
YunNan,2020/2/5,123 
YunNan,2020/2/4,117 
YunNan,2020/2/3,112 
YunNan,2020/2/2,102 
YunNan,2020/2/1,91 
YunNan,2020/1/31,82 
YunNan,2020/1/30,70 
YunNan,2020/1/29,55 
YunNan,2020/1/28,44 
YunNan,2020/1/27,26 
YunNan,2020/1/26,16 
YunNan,2020/1/25,11 
YunNan,2020/1/24,5 
YunNan,2020/1/23,2 
YunNan,2020/1/22,1 
ZheJiang,2020/6/1,0 
ZheJiang,2020/5/31,0 
ZheJiang,2020/5/30,0 
ZheJiang,2020/5/29,0 
ZheJiang,2020/5/28,0 
ZheJiang,2020/5/27,0 
ZheJiang,2020/5/26,0 
ZheJiang,2020/5/25,0 
ZheJiang,2020/5/24,0 
ZheJiang,2020/5/23,0 
ZheJiang,2020/5/22,0 
ZheJiang,2020/5/21,0 
ZheJiang,2020/5/20,0 
ZheJiang,2020/5/19,0 
ZheJiang,2020/5/18,0 
ZheJiang,2020/5/17,0 
ZheJiang,2020/5/16,0 
ZheJiang,2020/5/15,0 
ZheJiang,2020/5/14,0 
ZheJiang,2020/5/13,0 
ZheJiang,2020/5/12,0 
ZheJiang,2020/5/11,0 
ZheJiang,2020/5/10,0 
ZheJiang,2020/5/9,0 
ZheJiang,2020/5/8,0 
ZheJiang,2020/5/7,0 
ZheJiang,2020/5/6,0 
ZheJiang,2020/5/5,0 
ZheJiang,2020/5/4,0 
ZheJiang,2020/5/3,2 
ZheJiang,2020/5/2,2 
ZheJiang,2020/5/1,2 
ZheJiang,2020/4/30,3 
ZheJiang,2020/4/29,4 
ZheJiang,2020/4/28,5 
ZheJiang,2020/4/27,6 
ZheJiang,2020/4/26,9 
ZheJiang,2020/4/25,10 
ZheJiang,2020/4/24,11 
ZheJiang,2020/4/23,11 
ZheJiang,2020/4/22,15 
ZheJiang,2020/4/21,16 
ZheJiang,2020/4/20,18 
ZheJiang,2020/4/19,20 
ZheJiang,2020/4/18,21 
ZheJiang,2020/4/17,21 
ZheJiang,2020/4/16,23 
ZheJiang,2020/4/15,23 
ZheJiang,2020/4/14,24 
ZheJiang,2020/4/13,27 
ZheJiang,2020/4/12,28 
ZheJiang,2020/4/11,30 
ZheJiang,2020/4/10,31 
ZheJiang,2020/4/9,31 
ZheJiang,2020/4/8,33 
ZheJiang,2020/4/7,34 
ZheJiang,2020/4/6,33 
ZheJiang,2020/4/5,32 
ZheJiang,2020/4/4,32 
ZheJiang,2020/4/3,31 
ZheJiang,2020/4/2,29 
ZheJiang,2020/4/1,30 
ZheJiang,2020/3/31,30 
ZheJiang,2020/3/30,29 
ZheJiang,2020/3/29,28 
ZheJiang,2020/3/28,25 
ZheJiang,2020/3/27,24 
ZheJiang,2020/3/26,20 
ZheJiang,2020/3/25,19 
ZheJiang,2020/3/24,18 
ZheJiang,2020/3/23,16 
ZheJiang,2020/3/22,17 
ZheJiang,2020/3/21,16 
ZheJiang,2020/3/20,14 
ZheJiang,2020/3/19,15 
ZheJiang,2020/3/18,15 
ZheJiang,2020/3/17,15 
ZheJiang,2020/3/16,14 
ZheJiang,2020/3/15,19 
ZheJiang,2020/3/14,15 
ZheJiang,2020/3/13,17 
ZheJiang,2020/3/12,17 
ZheJiang,2020/3/11,19 
ZheJiang,2020/3/10,23 
ZheJiang,2020/3/9,38 
ZheJiang,2020/3/8,53 
ZheJiang,2020/3/7,60 
ZheJiang,2020/3/6,67 
ZheJiang,2020/3/5,90 
ZheJiang,2020/3/4,98 
ZheJiang,2020/3/3,119 
ZheJiang,2020/3/2,136 
ZheJiang,2020/3/1,158 
ZheJiang,2020/2/29,188 
ZheJiang,2020/2/28,229 
ZheJiang,2020/2/27,272 
ZheJiang,2020/2/26,337 
ZheJiang,2020/2/25,396 
ZheJiang,2020/2/24,422 
ZheJiang,2020/2/23,444 
ZheJiang,2020/2/22,485 
ZheJiang,2020/2/21,523 
ZheJiang,2020/2/20,541 
ZheJiang,2020/2/19,570 
ZheJiang,2020/2/18,637 
ZheJiang,2020/2/17,664 
ZheJiang,2020/2/16,711 
ZheJiang,2020/2/15,734 
ZheJiang,2020/2/14,752 
ZheJiang,2020/2/13,785 
ZheJiang,2020/2/12,810 
ZheJiang,2020/2/11,847 
ZheJiang,2020/2/10,850 
ZheJiang,2020/2/9,874 
ZheJiang,2020/2/8,873 
ZheJiang,2020/2/7,883 
ZheJiang,2020/2/6,860 
ZheJiang,2020/2/5,817 
ZheJiang,2020/2/4,767 
ZheJiang,2020/2/3,681 
ZheJiang,2020/2/2,629 
ZheJiang,2020/2/1,578 
ZheJiang,2020/1/31,524 
ZheJiang,2020/1/30,424 
ZheJiang,2020/1/29,293 
ZheJiang,2020/1/28,170 
ZheJiang,2020/1/27,127 
ZheJiang,2020/1/26,103 
ZheJiang,2020/1/25,61 
ZheJiang,2020/1/24,42 
ZheJiang,2020/1/23,27 
ZheJiang,2020/1/22,10 
